uid,local_model_dir,commit,commit_date,eval_date,params,accuracy,evaluate,pareto,reward,vali_evaluated,hf_account,flops,score,block
172,cache/models--papagruz10--naschain/snapshots/6e7f03f86104e46959e655e9430eb5118d8576a3/model.pt,6e7f03f86104e46959e655e9430eb5118d8576a3,2024-07-15 09:15:35+00:00,2024-07-17 17:42:27,1000000.0,93.0,True,False,False,True,papagruz10/naschain,310000000.0,0.0,
142,/root/NASChain/cache/models--summertime0--nashk9/snapshots/c7a4380ceb57e8fb825f8d3b6e3f7442b1854afd/model.pt,c7a4380ceb57e8fb825f8d3b6e3f7442b1854afd,2024-08-08 06:36:11+00:00,2024-08-08 08:30:19,40000.0,87.0,True,True,True,True,summertime0/nashk9,13000000.0,0.032947522756930296,
28,/root/mainnet/NASChain/cache/models--luuluumando--naschain/snapshots/9c4d1f93554c558c1b36d5dd92fd721745a8f340/model.pt,9c4d1f93554c558c1b36d5dd92fd721745a8f340,2024-06-29 10:24:47+00:00,2024-07-22 15:12:09,1000000.0,82.0,True,False,False,False,luuluumando/naschain,6800000.0,0.0,
44,/root/mainnet/NASChain/cache/models--chutoro--naschain/snapshots/03e12b9d2f2fee23193e16add9b488240fa881ce/model.pt,03e12b9d2f2fee23193e16add9b488240fa881ce,2024-06-29 04:10:25+00:00,2024-07-22 15:13:44,300000.0,87.0,True,False,False,False,chutoro/naschain,16000000.0,0.0,
48,/root/NASChain/cache/models--hungkvbn--48hk1v1/snapshots/6ac5694a1a6ac00e4f8db0129cfcd71e0468d268/model.pt,6ac5694a1a6ac00e4f8db0129cfcd71e0468d268,2024-08-20 16:42:22+00:00,2024-08-20 17:31:11,500000.0,85.0,True,False,False,False,hungkvbn/48hk1v1,8000000.0,0.0,
64,/root/NASChain/cache/models--impossibleexchange--nas6/snapshots/47297856e6a3891350fdf157341371ba4e43273f/model.pt,47297856e6a3891350fdf157341371ba4e43273f,2024-08-03 18:33:36+00:00,2024-08-03 21:45:41,1000000.0,83.0,True,False,False,False,impossibleexchange/nas6,6800000.0,0.0,
73,/root/mainnet/NASChain/cache/models--RobertML--naschain/snapshots/70462cd21df12375443d9f1244f6e458fe774059/model.pt,70462cd21df12375443d9f1244f6e458fe774059,2024-07-12 21:50:24+00:00,2024-07-22 15:16:03,1000000.0,93.0,True,False,False,False,RobertML/naschain,310000000.0,0.0,
123,/root/NASChain/cache/models--khanhnn55--naschainv8/snapshots/81c2be8c101fc2865ed5d2b7a6c9a1fc1426f436/model.pt,81c2be8c101fc2865ed5d2b7a6c9a1fc1426f436,2024-08-21 08:44:58+00:00,2024-08-21 08:52:54,400000.0,93.0,True,True,True,True,khanhnn55/naschainv8,170000000.0,0.02717119941221144,
126,/root/mainnet/NASChain/cache/models--papagruz9--naschain/snapshots/610ff7b0e09d3cb72e2239c406d91bc9eaf3c51a/model.pt,610ff7b0e09d3cb72e2239c406d91bc9eaf3c51a,2024-07-15 09:09:39+00:00,2024-07-22 15:18:19,30000.0,84.0,True,False,False,True,papagruz9/naschain,11000000.0,0.0,
130,/root/mainnet/NASChain/cache/models--papagruz5--naschain/snapshots/81845c4aac5f97089cbc18fffcbe915198a0d16e/model.pt,81845c4aac5f97089cbc18fffcbe915198a0d16e,2024-07-15 09:08:43+00:00,2024-07-22 15:18:33,800000.0,93.0,True,False,False,False,papagruz5/naschain,280000000.0,0.0,
133,/root/NASChain/cache/models--ListIn360--naschain/snapshots/7728b5251efc2ebcca7936f6df55b1900179bd63/model.pt,7728b5251efc2ebcca7936f6df55b1900179bd63,2024-08-13 11:20:29+00:00,2024-08-13 11:31:49,70000.0,88.0,True,False,False,True,ListIn360/naschain,20000000.0,0.0,
138,/root/NASChain/cache/models--impossibleexchange--nas3/snapshots/e6771fc8686a3545f893958ab08412beaa111793/model.pt,e6771fc8686a3545f893958ab08412beaa111793,2024-08-03 17:18:29+00:00,2024-08-03 21:46:20,1000000.0,81.0,True,False,False,False,impossibleexchange/nas3,6800000.0,0.0,
155,/root/NASChain/cache/models--SynapticAI--naschain/snapshots/56c9b28e200e9cd609fdca28cdd1418e886c3bab/model.pt,56c9b28e200e9cd609fdca28cdd1418e886c3bab,2024-08-13 23:42:35+00:00,2024-08-13 23:44:11,80000.0,88.0,True,False,False,True,SynapticAI/naschain,23000000.0,0.0,
174,/root/mainnet/NASChain/cache/models--papagruz2--naschain/snapshots/b48df96f6b6c13dcbd550d6b0fead4f5ff4cbdea/model.pt,b48df96f6b6c13dcbd550d6b0fead4f5ff4cbdea,2024-07-15 16:23:52+00:00,2024-07-22 15:20:21,50000.0,86.0,True,False,False,False,papagruz2/naschain,58000000.0,0.0,
182,/root/NASChain/cache/models--impossibleexchange--nas4/snapshots/f3541edf994b4217dc6d58683a3784db182c2c12/model.pt,f3541edf994b4217dc6d58683a3784db182c2c12,2024-08-03 17:51:28+00:00,2024-08-03 21:46:40,1000000.0,82.0,True,False,False,False,impossibleexchange/nas4,6800000.0,0.0,
188,/root/NASChain/cache/models--impossibleexchange--nas5/snapshots/281a20809f3a46ca1c88594c11bc101cc7a69bd1/model.pt,281a20809f3a46ca1c88594c11bc101cc7a69bd1,2024-08-03 17:58:40+00:00,2024-08-03 21:46:42,1000000.0,82.0,True,False,False,False,impossibleexchange/nas5,6800000.0,0.0,
190,/root/mainnet/NASChain/cache/models--papagruz11--naschain/snapshots/5efdb716c8f4aea05085a148067e11bef34c2698/model.pt,5efdb716c8f4aea05085a148067e11bef34c2698,2024-07-15 09:16:22+00:00,2024-07-22 15:20:46,1000000.0,93.0,True,False,False,True,papagruz11/naschain,340000000.0,0.0,
8,/root/NASChain/cache/models--hungkvbn--8hk2v1/snapshots/c4f563fda35f719c7b14a2b2a7080f7069e0857e/model.pt,c4f563fda35f719c7b14a2b2a7080f7069e0857e,2024-08-20 16:49:09+00:00,2024-08-20 17:26:22,400000.0,84.0,True,False,False,False,hungkvbn/8hk2v1,6200000.0,0.0,
16,/root/mainnet/NASChain/cache/models--papagruz4--naschain/snapshots/e4f1f6a49d6471670d9c0a9ebc0446952a89169f/model.pt,e4f1f6a49d6471670d9c0a9ebc0446952a89169f,2024-07-15 09:00:12+00:00,2024-07-22 22:55:53,30000.0,84.0,True,True,True,True,papagruz4/naschain,4500000.0,0.026970090766093108,
32,/root/NASChain/cache/models--impossibleexchange--nas2/snapshots/5d910b98ad47c6676d015ec8c2f0bd1d6e0bf7d1/model.pt,5d910b98ad47c6676d015ec8c2f0bd1d6e0bf7d1,2024-08-03 17:10:14+00:00,2024-08-03 21:45:24,1000000.0,78.0,True,False,False,False,impossibleexchange/nas2,6800000.0,0.0,
39,/root/NASChain/cache/models--net31--naschainv39/snapshots/171f6a81c387707bb79374386f6b7f5424ed1060/model.pt,171f6a81c387707bb79374386f6b7f5424ed1060,2024-08-07 02:25:32+00:00,2024-08-07 02:50:08,20000.0,81.0,True,True,True,True,net31/naschainv39,3300000.0,0.021599246610574677,
127,/root/NASChain/cache/models--khanhnn55--naschainv6/snapshots/618859484ba1ea67bd0c96ccd4b5fd0cd627942b/model.pt,618859484ba1ea67bd0c96ccd4b5fd0cd627942b,2024-08-20 18:11:57+00:00,2024-08-20 18:46:38,30000.0,86.0,True,True,True,True,khanhnn55/naschainv6,7800000.0,0.031145898589866255,
43,/root/NASChain/cache/models--bazooka-gh--bazooka1v8/snapshots/5d7bc0cdd6df988fbb40cd6d330662096e27fcb9/model.pt,5d7bc0cdd6df988fbb40cd6d330662096e27fcb9,2024-08-15 23:54:07+00:00,2024-08-16 05:33:48,100000.0,87.0,True,True,True,True,bazooka-gh/bazooka1v8,8400000.0,0.032397873896456986,
242,/root/NASChain/cache/models--khanhnn55--naschainv18/snapshots/0a9cbe116ba02267446840665767e0e0370a5d43/model.pt,0a9cbe116ba02267446840665767e0e0370a5d43,2024-08-16 00:48:39+00:00,2024-08-16 05:47:16,200000.0,92.0,True,False,False,True,khanhnn55/naschainv18,88000000.0,0.0,
72,/root/NASChain/cache/models--khanhnn55--naschainv5/snapshots/f25c46aec9d32d2bc83a03c122fb60014ca90871/model.pt,f25c46aec9d32d2bc83a03c122fb60014ca90871,2024-08-08 23:24:01+00:00,2024-08-08 23:35:03,50000.0,88.0,True,False,False,True,khanhnn55/naschainv5,19000000.0,0.0,
122,/root/NASChain/cache/models--finn03091993--naschainv122/snapshots/d6ef3335433dcddabe05e6449bd6dbfcfeb22053/model.pt,d6ef3335433dcddabe05e6449bd6dbfcfeb22053,2024-07-02 09:34:33+00:00,2024-08-09 04:47:38,40000.0,86.0,True,False,False,True,finn03091993/naschainv122,25000000.0,0.0,
0,/root/NASChain/cache/models--veronica08041991--naschainv0/snapshots/d1ba1081e200f7fc689ca99f1c9c44967200571e/model.pt,d1ba1081e200f7fc689ca99f1c9c44967200571e,2024-08-09 13:22:49+00:00,2024-08-09 17:50:07,100000.0,85.0,True,False,False,False,veronica08041991/naschainv0,19000000.0,0.0,
56,/root/NASChain/cache/models--emphity1--naschain/snapshots/cd9b1feccc169d34cfda65158bec9a12a09c2f89/model.pt,cd9b1feccc169d34cfda65158bec9a12a09c2f89,2024-08-14 22:44:23+00:00,2024-08-15 00:17:57,100000.0,66.0,True,False,False,True,emphity1/naschain,23000000.0,0.0,
115,/root/NASChain/cache/models--veronica08041991--naschainv115/snapshots/f18f442486459191154824045b7ece31db8a4b15/model.pt,f18f442486459191154824045b7ece31db8a4b15,2024-08-12 03:00:04+00:00,2024-08-13 01:33:35,30000.0,84.0,True,False,False,True,veronica08041991/naschainv115,9000000.0,0.0,
227,/root/NASChain/cache/models--bazooka-gh--bazooka2v1/snapshots/3b7c4944b9a995e052c0a5234cb4bd79260b2a5c/model.pt,3b7c4944b9a995e052c0a5234cb4bd79260b2a5c,2024-08-16 15:25:29+00:00,2024-08-16 15:33:40,90000.0,86.0,True,True,True,True,bazooka-gh/bazooka2v1,7600000.0,0.03022501357382715,
237,/root/NASChain/cache/models--hungkvbn--237hk5v2/snapshots/0809f9d7075236d51eb7a4d70a263c8750878e1f/model.pt,0809f9d7075236d51eb7a4d70a263c8750878e1f,2024-08-08 01:54:54+00:00,2024-08-13 15:45:19,20000.0,84.0,True,True,True,True,hungkvbn/237hk5v2,7900000.0,0.026833166997494474,
238,/root/NASChain/cache/models--bazooka-gh--bazooka5v1/snapshots/375a6a83e71c716630ee95e9586fd3c0b95c0a37/model.pt,375a6a83e71c716630ee95e9586fd3c0b95c0a37,2024-08-15 03:50:56+00:00,2024-08-15 04:19:01,70000.0,85.0,True,True,True,True,bazooka-gh/bazooka5v1,6500000.0,0.028367615987295203,
239,/root/NASChain/cache/models--khanhnn55--naschainv16/snapshots/c202f0dc76041ef13acece03b6749c5f8da5301b/model.pt,c202f0dc76041ef13acece03b6749c5f8da5301b,2024-08-11 13:47:37+00:00,2024-08-13 15:45:34,100000.0,91.0,True,False,False,True,khanhnn55/naschainv16,66000000.0,0.0,
241,/root/NASChain/cache/models--khanhnn55--naschainv12/snapshots/118c93cd3df973a25382fbff4da6439dc6e22b00/model.pt,118c93cd3df973a25382fbff4da6439dc6e22b00,2024-08-14 14:43:31+00:00,2024-08-14 14:48:10,100000.0,89.0,True,True,True,True,khanhnn55/naschainv12,13000000.0,0.03726855662404084,
243,/root/NASChain/cache/models--xtester--tacobell/snapshots/34d10e7a2f81c800c56fe04f2a31729246eff791/model.pt,34d10e7a2f81c800c56fe04f2a31729246eff791,2024-08-19 07:02:26+00:00,2024-08-19 07:12:47,60000.0,88.0,True,True,True,True,xtester/tacobell,13000000.0,0.03522073851693305,
244,/root/NASChain/cache/models--khanhnn55--naschainv13/snapshots/d7e483b2b685a7d93ac82b6ae8418a4ad9bb6b2e/model.pt,d7e483b2b685a7d93ac82b6ae8418a4ad9bb6b2e,2024-08-06 17:17:13+00:00,2024-08-13 15:46:14,30000.0,86.0,True,False,False,True,khanhnn55/naschainv13,13000000.0,0.0,
246,/root/NASChain/cache/models--NASJesus--naschain_1/snapshots/c8ff11f418b3775d72a5e4e5d72d166781bc8df4/model.pt,c8ff11f418b3775d72a5e4e5d72d166781bc8df4,2024-08-21 16:41:42+00:00,2024-08-21 16:53:36,70000.0,89.0,True,True,True,True,NASJesus/naschain_1,27000000.0,0.0362880933572357,
247,/root/NASChain/cache/models--khanhnn55--naschainv14/snapshots/37c7bb25ca4343b7cdd1547468f229d9860d9e6a/model.pt,37c7bb25ca4343b7cdd1547468f229d9860d9e6a,2024-08-19 16:36:44+00:00,2024-08-19 16:47:29,90000.0,90.0,True,True,True,True,khanhnn55/naschainv14,42000000.0,0.03708618941297782,
253,/root/NASChain/cache/models--NASJesus--naschain4/snapshots/a50cdcfca0d7ef2720ec12ef4ffcd74f8b38dbad/model.pt,a50cdcfca0d7ef2720ec12ef4ffcd74f8b38dbad,2024-07-28 06:01:44+00:00,2024-08-13 15:47:34,10000.0,82.0,True,True,True,True,NASJesus/naschain4,6900000.0,0.023193966629428832,
205,/root/NASChain/cache/models--sontq--naschain/snapshots/c98b3972ed6c916a314410f7265670ea9e8ee8bb/model.pt,c98b3972ed6c916a314410f7265670ea9e8ee8bb,2024-07-13 18:03:11+00:00,2024-08-13 22:03:54,600000.0,88.0,True,False,False,False,sontq/naschain,53000000.0,0.0,
208,/root/NASChain/cache/models--summertime0--nashk1/snapshots/2f74c3135fb527719d1b5a63686588d2b349ebdf/model.pt,2f74c3135fb527719d1b5a63686588d2b349ebdf,2024-08-09 01:46:41+00:00,2024-08-13 22:04:16,50000.0,88.0,True,True,True,True,summertime0/nashk1,16000000.0,0.0350839691436595,
211,/root/NASChain/cache/models--papagruz--naschain/snapshots/86b56566d5c11e7daa732f9554fd6a820ff91d02/model.pt,86b56566d5c11e7daa732f9554fd6a820ff91d02,2024-07-15 16:23:49+00:00,2024-08-13 22:04:32,50000.0,86.0,True,False,False,False,papagruz/naschain,58000000.0,0.0,
212,/root/NASChain/cache/models--Gibbler--naschain/snapshots/347b0c89d131140ad8b93005fa5f8ab4db5f1bfe/model.pt,347b0c89d131140ad8b93005fa5f8ab4db5f1bfe,2024-08-13 23:41:19+00:00,2024-08-13 23:48:04,80000.0,89.0,True,False,False,True,Gibbler/naschain,22000000.0,0.0,
216,/root/NASChain/cache/models--therice2024--naschain/snapshots/e683cbf95a5af17e7ab07eddfdbec73db9b8f637/model.pt,e683cbf95a5af17e7ab07eddfdbec73db9b8f637,2024-06-29 03:57:43+00:00,2024-08-13 22:05:05,1000000.0,81.0,True,False,False,False,therice2024/naschain,6800000.0,0.0,
66,/root/NASChain/cache/models--novak2--naschain/snapshots/21f2dd0163453c709975db582a3a16de3ceb7b93/model.pt,21f2dd0163453c709975db582a3a16de3ceb7b93,2024-08-15 07:25:00+00:00,2024-08-15 07:42:43,20000.0,83.0,True,True,True,True,novak2/naschain,5200000.0,0.025048379758580774,
23,/root/NASChain/cache/models--papagruz6--naschain/snapshots/ff15606400d16314aabaee25015d9b47e9d3c8e6/model.pt,ff15606400d16314aabaee25015d9b47e9d3c8e6,2024-07-15 09:09:14+00:00,2024-08-14 20:16:43,600000.0,92.0,True,False,False,False,papagruz6/naschain,220000000.00000003,0.0,
189,/root/NASChain/cache/models--farleychen--naschain/snapshots/358bdbeb5d867348c2ff513725a26b77f963c58a/model.pt,358bdbeb5d867348c2ff513725a26b77f963c58a,2024-08-22 16:29:25+00:00,2024-08-22 17:14:07,300000.0,85.0,True,False,False,False,farleychen/naschain,6100000.0,0.0,
119,/root/NASChain/cache/models--emphity5--nas1/snapshots/528261436e1740726f6cbc9fe417fb50cee04971/model.pt,528261436e1740726f6cbc9fe417fb50cee04971,2024-08-22 04:52:48+00:00,2024-08-22 04:59:56,70000.0,88.0,True,False,False,True,emphity5/nas1,25000000.0,0.0,
86,/root/NASChain/cache/models--emphity5--naschain/snapshots/402eb4940167e8194075c1a7013f0feedb8f7c3b/model.pt,402eb4940167e8194075c1a7013f0feedb8f7c3b,2024-07-30 02:04:29+00:00,2024-08-16 05:36:50,60000.0,88.0,True,False,False,True,emphity5/naschain,15000000.0,0.0,
45,/root/NASChain/cache/models--emphity5--nas6/snapshots/c94c84bbbcafd5ec78678ff6a077486a7f388f5d/model.pt,c94c84bbbcafd5ec78678ff6a077486a7f388f5d,2024-08-15 16:56:21+00:00,2024-08-16 05:33:58,20000.0,83.0,True,False,False,True,emphity5/nas6,9000000.0,0.0,
74,/root/NASChain/cache/models--emphity5--nas3/snapshots/f5e8727b0e8d7e07402c62bcb175fc7ee939a72a/model.pt,f5e8727b0e8d7e07402c62bcb175fc7ee939a72a,2024-08-22 04:58:55+00:00,2024-08-22 05:41:35,900000.0,93.0,True,False,False,False,emphity5/nas3,190000000.0,0.0,
148,/root/NASChain/cache/models--net31--naschainv148/snapshots/b0b7fd148f9ceff17b0072706c48dd471ef3dd88/model.pt,b0b7fd148f9ceff17b0072706c48dd471ef3dd88,2024-08-08 09:17:36+00:00,2024-08-16 05:41:05,90000.0,83.0,True,True,True,True,net31/naschainv148,3900000.0,0.024263950781406113,
232,/root/NASChain/cache/models--khanhnn55--naschainv11/snapshots/a3dcf8bc231b04c56b69257c62a5795ab0492a62/model.pt,a3dcf8bc231b04c56b69257c62a5795ab0492a62,2024-08-16 07:50:25+00:00,2024-08-16 08:54:13,200000.0,92.0,True,True,True,True,khanhnn55/naschainv11,80000000.0,0.03649077464739333,
233,/root/NASChain/cache/models--nasgod01--nashk2/snapshots/d861ab3dea6ea03ebf3a4078dde4ed4d0df78343/model.pt,d861ab3dea6ea03ebf3a4078dde4ed4d0df78343,2024-08-20 04:21:42+00:00,2024-08-20 05:05:53,40000.0,85.0,True,True,True,True,nasgod01/nashk2,7700000.0,0.02870172462892077,
234,/root/NASChain/cache/models--nasgod01--nashk1/snapshots/05eb303ab8f9576f7cfa634a72c469b2569ec5b0/model.pt,05eb303ab8f9576f7cfa634a72c469b2569ec5b0,2024-08-20 22:50:52+00:00,2024-08-20 23:30:46,50000.0,87.0,True,True,True,True,nasgod01/nashk1,9800000.0,0.0330957991873896,
230,/root/NASChain/cache/models--nasgod01--nashk3/snapshots/11db004d645dde04fac8537c5d5c5fae8009bf03/model.pt,11db004d645dde04fac8537c5d5c5fae8009bf03,2024-08-19 23:42:06+00:00,2024-08-19 23:57:23,80000.0,89.0,True,True,True,True,nasgod01/nashk3,16000000.0,0.03731372647871469,
245,/root/NASChain/cache/models--nasgod01--nashk6/snapshots/369b54a5da0e7969c0742cced4dc4c27d65b08a7/model.pt,369b54a5da0e7969c0742cced4dc4c27d65b08a7,2024-08-16 17:04:49+00:00,2024-08-16 17:17:15,100000.0,90.0,True,True,True,True,nasgod01/nashk6,24000000.0,0.03894301567174311,
63,/root/NASChain/cache/models--snickers1--naschain/snapshots/74a482a5ccb3def8f98d12e8dfc5b5d69012a4f5/model.pt,74a482a5ccb3def8f98d12e8dfc5b5d69012a4f5,2024-08-21 00:13:23+00:00,2024-08-21 00:34:23,50000.0,87.0,True,False,False,False,snickers1/naschain,13000000.0,0.0,
240,/root/NASChain/cache/models--nasgod01--nashk7/snapshots/d5b219e29a6c088cac468240eda403c2b8eef501/model.pt,d5b219e29a6c088cac468240eda403c2b8eef501,2024-08-23 01:12:09+00:00,2024-08-23 01:22:16,700000.0,93.0,True,False,False,False,nasgod01/nashk7,340000000.0,0.0,
231,/root/NASChain/cache/models--nasgod01--nashk5/snapshots/7408648dcfafd488ad918eba1d1cfeff3486645b/model.pt,7408648dcfafd488ad918eba1d1cfeff3486645b,2024-08-18 17:59:39+00:00,2024-08-18 18:25:16,300000.0,92.0,True,True,True,True,nasgod01/nashk5,40000000.0,0.039092989249423254,
2,/root/NASChain/cache/models--mimir4--naschain/snapshots/7b94aa27da9bd0812bb4aeb922dac8fed5c2ef10/model.pt,7b94aa27da9bd0812bb4aeb922dac8fed5c2ef10,2024-08-20 00:12:22+00:00,2024-08-20 00:17:31,100000.0,88.0,True,False,False,True,mimir4/naschain,22000000.0,0.0,
52,/root/NASChain/cache/models--mimir7--naschain/snapshots/aac23899a3cec2d67d4323a5139a5bc1bcd06aeb/model.pt,aac23899a3cec2d67d4323a5139a5bc1bcd06aeb,2024-08-20 01:36:23+00:00,2024-08-20 01:37:06,100000.0,89.0,True,False,False,False,mimir7/naschain,23000000.0,0.0,
35,/root/NASChain/cache/models--khanhnn55--naschainv9/snapshots/84e988126087d371a9137c30319bff4bc4be231b/model.pt,84e988126087d371a9137c30319bff4bc4be231b,2024-08-20 05:02:14+00:00,2024-08-20 05:43:26,70000.0,88.0,True,True,True,True,khanhnn55/naschainv9,11000000.0,0.03525221043081738,
55,/root/NASChain/cache/models--snickers4--naschain/snapshots/debf4af8e75bbd4dc413d79e3374c69d6ffe6c12/model.pt,debf4af8e75bbd4dc413d79e3374c69d6ffe6c12,2024-08-20 07:23:26+00:00,2024-08-20 08:05:01,600000.0,93.0,True,False,False,False,snickers4/naschain,200000000.0,0.0,
194,/root/NASChain/cache/models--bazooka-gh--bazooka4v1/snapshots/d7b64cb9eb9cb44642536549bafb781e25f62eb1/model.pt,d7b64cb9eb9cb44642536549bafb781e25f62eb1,2024-08-20 15:11:11+00:00,2024-08-20 15:15:25,40000.0,76.0,True,False,False,False,bazooka-gh/bazooka4v1,1400000.0,0.0,
128,/root/NASChain/cache/models--hungkvbn--128hk6v1/snapshots/0fb434105c00df050c223ce9aa5d41bbfeb2a992/model.pt,0fb434105c00df050c223ce9aa5d41bbfeb2a992,2024-08-20 15:10:58+00:00,2024-08-20 15:40:50,300000.0,86.0,True,True,True,True,hungkvbn/128hk6v1,6000000.0,0.027284619400968716,
249,/root/NASChain/cache/models--mscheny--dzFCyWbjewnh8yTB/snapshots/21b3d0348c947d2fd535ca84beeef5251389b3bd/model.pt,21b3d0348c947d2fd535ca84beeef5251389b3bd,2024-08-21 02:12:39+00:00,2024-08-21 02:38:50,200000.0,90.0,True,False,False,False,mscheny/dzFCyWbjewnh8yTB,24000000.0,0.0,
251,/root/NASChain/cache/models--mscheny--khFyNz0nbBFObhF3/snapshots/d7b5aca70a25447b1ecec704e2944b3bba1d89d9/model.pt,d7b5aca70a25447b1ecec704e2944b3bba1d89d9,2024-08-21 02:11:09+00:00,2024-08-21 02:39:05,400000.0,92.0,True,False,False,False,mscheny/khFyNz0nbBFObhF3,40000000.0,0.0,
252,/root/NASChain/cache/models--mscheny--XVXLgJ374dg0YPpJ/snapshots/5002b96f00eb82ebb6f179a0153c308b51799d0c/model.pt,5002b96f00eb82ebb6f179a0153c308b51799d0c,2024-08-21 02:14:00+00:00,2024-08-21 02:39:17,200000.0,91.0,True,False,False,True,mscheny/XVXLgJ374dg0YPpJ,66000000.0,0.0,
248,/root/NASChain/cache/models--NASJesus--naschain_3/snapshots/c8ad0c241f73e0ac4be57beba057b26ca1ba8fac/model.pt,c8ad0c241f73e0ac4be57beba057b26ca1ba8fac,2024-08-21 05:02:04+00:00,2024-08-21 05:51:31,10000.0,80.0,True,True,True,True,NASJesus/naschain_3,4900000.0,0.02000618019890442,
70,/root/NASChain/cache/models--khanhnn55--naschainv10/snapshots/eee9e6f12c6fa67e24fada3d0dd5a9c9d81102a7/model.pt,eee9e6f12c6fa67e24fada3d0dd5a9c9d81102a7,2024-08-21 09:19:22+00:00,2024-08-21 10:49:23,500000.0,93.0,True,True,True,True,khanhnn55/naschainv10,100000000.0,0.03184783144877277,
229,/root/NASChain/cache/models--NASJesus--naschain_6/snapshots/b7b6b0703d4fac5e8e66fdc107ccc5d7df8b5026/model.pt,b7b6b0703d4fac5e8e66fdc107ccc5d7df8b5026,2024-08-23 02:52:08+00:00,2024-08-23 02:54:10,100000.0,91.0,True,True,True,True,NASJesus/naschain_6,38000000.0,0.040328406278047894,
31,/root/NASChain/cache/models--emphity5--nas2/snapshots/9e50de1103a0699d752f860cf7440711ce3202e1/model.pt,9e50de1103a0699d752f860cf7440711ce3202e1,2024-08-22 04:56:14+00:00,2024-08-22 05:37:10,500000.0,92.0,True,False,False,True,emphity5/nas2,97000000.0,0.0,
17,/root/NASChain/cache/models--novak7--naschain/snapshots/be8b54aa080d2205155900c788b3a004483701c8/model.pt,be8b54aa080d2205155900c788b3a004483701c8,2024-08-22 20:44:42+00:00,2024-08-22 22:39:23,300000.0,92.0,True,False,False,False,novak7/naschain,120000000.0,0.0,
156,/root/NASChain/cache/models--novak5--naschain/snapshots/575f7691e3f3a9589de37bda020af2d6193e1315/model.pt,575f7691e3f3a9589de37bda020af2d6193e1315,2024-08-22 22:09:41+00:00,2024-08-22 22:52:20,30000.0,81.0,True,False,False,False,novak5/naschain,4500000.0,0.0,
